Player,BODY FAT,HEIGHT_NO_SHOES,STANDING_REACH,WEIGHT,WINGSPAN,Year
Keith Benson,6.10%,82.0,9' 1.5'',217.0,87.75,2011
Marshon Brooks,5.20%,76.25,8' 5'',194.6,85.0,2011
Alec Burks,5.10%,77.0,8' 7.5'',192.6,82.0,2011
Jimmy Butler,5.40%,78.0,8' 5.5'',222.2,79.5,2011
Norris Cole,4.70%,72.25,7' 11.5'',174.4,74.25,2011
Jon Diebler,8.50%,77.25,8' 3'',196.6,78.0,2011
Michael Dunigan,8.00%,80.5,8' 11.5'',237.6,87.25,2011
LaceDarius Dunn,5.50%,75.0,8' 5'',187.8,78.25,2011
Kenneth Faried,6.30%,78.0,9' 0'',224.6,84.0,2011
James Fredette,7.70%,72.75,8' 0.5'',196.0,76.5,2011
Andrew Goudelock,9.90%,73.25,8' 0.5'',197.6,76.25,2011
Jordan Hamilton,9.80%,78.75,8' 8'',228.4,81.5,2011
Justin Harper,4.00%,80.0,8' 10'',228.0,83.75,2011
Tobias Harris,8.40%,78.5,8' 7.5'',222.8,83.0,2011
Tyler Honeycutt,5.30%,78.75,8' 9'',186.8,81.0,2011
Scotty Hopson,4.80%,77.75,8' 7.5'',204.6,82.5,2011
Kyrie Irving,10.20%,73.75,8' 3'',191.0,76.0,2011
Rick Jackson,8.30%,80.25,8' 10.5'',241.8,86.0,2011
Charles Jenkins,4.30%,73.5,8' 0.5'',216.4,79.5,2011
JaJuan Johnson,7.50%,81.0,8' 11.5'',219.8,86.0,2011
Cory Joseph,9.70%,74.0,8' 3'',186.2,77.5,2011
Enes Kanter,5.90%,81.75,9' 1.5'',259.2,85.5,2011
Brandon Knight,4.20%,73.5,8' 2.5'',176.8,78.75,2011
Malcolm Lee,5.90%,76.0,8' 5.5'',198.2,81.75,2011
Kawhi Leonard,5.40%,78.0,8' 10'',227.4,87.0,2011
Travis Leslie,8.10%,75.0,8' 7'',205.0,82.5,2011
Jon Leuer,5.40%,82.0,8' 9.5'',223.2,84.0,2011
DeAndre Liggins,5.00%,77.0,8' 7.5'',202.2,83.0,2011
David Lighty,6.50%,76.75,8' 5'',216.2,80.0,2011
Shelvin Mack,7.10%,73.0,8' 0.5'',209.0,79.5,2011
Demetri McCamey,6.10%,73.75,8' 3.5'',204.0,78.25,2011
E'Twaun Moore,7.60%,74.5,8' 3.5'',191.4,81.5,2011
Markieff Morris,10.20%,79.75,8' 10.5'',240.8,82.75,2011
Marcus Morris,8.00%,79.0,8' 9.5'',229.6,82.0,2011
Darius Morris,5.30%,75.25,8' 6'',190.0,79.5,2011
Chandler Parsons,7.00%,80.75,8' 8.5'',221.2,81.5,2011
Jereme Richmond,5.50%,78.0,8' 10.5'',207.2,82.25,2011
Josh Selby,7.90%,73.75,8' 2'',194.6,77.25,2011
Iman Shumpert,6.50%,76.25,8' 3.5'',221.8,81.5,2011
Kyle Singler,10.00%,79.5,8' 10'',228.0,82.1,2011
Chris Singleton,7.40%,79.75,8' 7.5'',230.2,85.0,2011
Jamie Skeen,9.80%,78.5,8' 10.5'',241.6,85.25,2011
Gregory Smith,7.40%,80.0,8' 10.5'',252.8,86.5,2011
Nolan Smith,5.60%,73.5,8' 3'',187.6,77.5,2011
Malcolm Thomas,5.90%,79.5,8' 11.5'',223.0,84.5,2011
Isaiah Thomas,6.70%,68.75,7' 7.5'',186.0,73.75,2011
Trey Thompkins,15.50%,80.5,8' 11.5'',239.0,85.0,2011
Tristan Thompson,6.20%,79.5,9' 0.5'',227.4,85.25,2011
Klay Thompson,8.00%,77.75,8' 7.5'',205.6,81.0,2011
Jeremy Tyler,13.40%,81.0,9' 2.5'',262.4,89.0,2011
Nikola Vucevic,6.10%,82.25,9' 4.5'',259.8,88.5,2011
Kemba Walker,5.90%,71.5,7' 7.5'',184.0,75.5,2011
Derrick Williams,10.80%,79.25,9' 0'',248.4,85.5,2011
Jordan Williams,12.10%,79.75,8' 10.5'',247.2,84.25,2011
Quincy Acy,7.10%,78.5,8' 10.5'',223.8,86.75,2012
Harrison Barnes,9.60%,79.0,8' 5.5'',227.8,83.25,2012
Will Barton,4.10%,77.0,8' 6.5'',174.4,81.75,2012
Bradley Beal,6.00%,75.25,8' 4'',201.8,80.0,2012
J'Covan Brown,12.50%,73.0,8' 0'',202.4,77.25,2012
William Buford,11.30%,76.0,8' 6'',214.6,81.5,2012
Jae Crowder,9.00%,76.75,8' 3.5'',241.2,81.25,2012
Jared Cunningham,3.60%,75.5,8' 2'',187.6,78.5,2012
Anthony Davis,7.90%,81.25,9' 0'',221.8,89.5,2012
Marcus Denmon,6.60%,74.25,7' 10.5'',188.2,77.0,2012
Andre Drummond,7.50%,81.75,9' 1.5'',278.6,90.25,2012
Kim English,4.30%,76.5,8' 2'',192.0,78.5,2012
Festus Ezeli,5.50%,81.75,9' 0'',264.2,89.75,2012
Drew Gordon,9.10%,80.0,8' 7.5'',239.0,83.5,2012
Draymond Green,11.30%,77.75,8' 9'',235.6,85.25,2012
JaMychal Green,9.80%,80.0,8' 10.5'',217.4,86.25,2012
Maurice Harkless,5.30%,79.25,8' 6.5'',206.6,84.0,2012
John Henson,8.60%,81.0,9' 4'',216.0,89.0,2012
Tu Holloway,8.50%,70.5,7' 10.5'',186.8,77.5,2012
Robbie Hummel,9.40%,79.25,8' 6'',218.0,80.5,2012
Bernard James,5.00%,80.75,9' 0.5'',229.8,87.0,2012
John Jenkins,7.10%,75.25,8' 2'',212.0,80.5,2012
Orlando Johnson,7.00%,75.75,8' 3'',223.8,83.25,2012
Darius Johnson-Odom,7.00%,73.5,8' 0'',212.0,79.0,2012
Terrence Jones,7.70%,80.25,8' 11'',252.0,86.25,2012
Perry Jones,4.60%,82.25,8' 11'',233.8,85.75,2012
Kevin Jones,11.20%,78.25,8' 9'',251.2,85.5,2012
Kris Joseph,8.60%,78.0,8' 8'',215.0,83.0,2012
Michael Kidd-Gilchrist,7.00%,77.75,8' 8.5'',232.8,84.0,2012
Jeremy Lamb,4.50%,76.0,8' 6'',179.2,83.0,2012
Doron Lamb,6.70%,75.25,8' 2.5'',199.4,78.75,2012
Meyers Leonard,5.70%,83.75,9' 0'',249.8,87.0,2012
Damian Lillard,5.90%,73.75,7' 11.5'',188.8,79.75,2012
Scott Machado,5.80%,73.0,7' 10.5'',205.8,76.0,2012
Kendall Marshall,7.80%,75.25,8' 0'',198.4,77.5,2012
Fab Melo,9.20%,82.75,9' 2'',255.0,86.5,2012
Khris Middleton,7.80%,78.75,8' 7'',216.2,82.75,2012
Quincy Miller,7.80%,80.75,8' 9'',218.7,85.25,2012
Darius Miller,7.50%,78.0,8' 5'',233.4,81.0,2012
Tony Mitchell,5.70%,77.25,8' 4'',216.4,82.0,2012
Arnett Moultrie,7.70%,81.5,8' 10.5'',232.8,86.25,2012
Kevin Murphy,5.80%,77.0,8' 3'',194.0,78.75,2012
Andrew Nicholson,7.60%,80.5,8' 11'',234.0,88.0,2012
Kyle O'Quinn,8.00%,80.5,8' 10.5'',240.8,88.75,2012
Miles Plumlee,11.40%,82.5,8' 9.5'',252.4,84.75,2012
Austin Rivers,6.20%,75.5,8' 0.5'',202.8,79.25,2012
Thomas Robinson,5.00%,79.75,8' 10'',244.2,87.25,2012
Terrence Ross,3.20%,78.0,8' 4.5'',196.6,79.25,2012
Tomas Satoransky,5.20%,78.5,8' 4'',200.6,79.25,2012
Mike Scott,10.60%,79.25,8' 8'',240.8,82.75,2012
Henry Sims,7.70%,82.0,9' 0'',241.2,88.0,2012
Jared Sullinger,10.70%,79.75,8' 9.5'',268.2,85.25,2012
Jordan Taylor,5.50%,73.0,7' 8.5'',192.8,75.0,2012
Jeff Taylor,4.20%,78.0,8' 5.5'',212.8,78.25,2012
Tyshawn Taylor,4.20%,74.75,8' 1.5'',177.0,78.25,2012
Marquis Teague,6.30%,73.0,8' 0.5'',179.8,79.25,2012
Hollis Thompson,6.00%,78.75,8' 6.5'',206.0,81.5,2012
Dion Waiters,8.50%,74.5,8' 2'',221.0,79.25,2012
Royce White,10.60%,79.0,8' 8.5'',260.6,84.0,2012
Tony Wroten,5.20%,76.75,8' 5'',203.2,81.0,2012
Tyler Zeller,6.40%,83.25,8' 8.5'',247.4,84.0,2012
Steven Adams,6.65%,82.75,9' 1.5'',254.5,88.5,2013
Vander Blue,4.60%,75.5,8' 4.5'',197.4,78.0,2013
Lorenzo Brown,3.95%,76.0,8' 4'',189.2,79.0,2013
Reggie Bullock,6.95%,77.75,8' 6'',199.8,80.75,2013
Trey Burke,6.90%,71.75,8' 1.5'',187.0,77.5,2013
Kentavious Caldwell-Pope,6.45%,76.5,8' 4.5'',203.6,80.0,2013
Isaiah Canaan,5.90%,71.0,7' 10.5'',188.4,76.5,2013
Jackie Carmichael,5.80%,79.5,8' 11'',241.2,85.5,2013
Michael Carter-Williams,4.40%,76.75,8' 5'',184.4,79.25,2013
Will Clyburn,6.85%,77.75,8' 9'',210.4,84.25,2013
Robert Covington,4.70%,78.25,8' 10'',208.6,85.75,2013
Allen Crabbe,4.65%,77.25,8' 7.5'',197.4,83.25,2013
Seth Curry,9.60%,73.0,8' 1.5'',179.2,76.0,2013
Brandon Davies,8.60%,80.5,9' 0.5'',241.8,85.5,2013
Dewayne Dedmon,8.35%,82.0,9' 1'',238.8,88.0,2013
Gorgui Dieng,5.35%,81.75,9' 3.5'',229.6,87.5,2013
James Ennis,4.50%,77.75,8' 8.5'',200.8,83.5,2013
Carrick Felix,3.30%,76.75,8' 7.5'',202.6,81.25,2013
Jamaal Franklin,8.25%,76.0,8' 7.5'',190.8,83.25,2013
Rudy Gobert,4.40%,84.5,9' 7'',237.6,92.5,2013
Archie Goodwin,4.55%,75.75,8' 6'',189.0,81.5,2013
Erick Green,4.35%,73.5,8' 2'',178.2,77.75,2013
Tim Hardaway,SG,117.0,6.25'' 8',5'',2398.8,2013
Solomon Hill,7.60%,77.5,8' 7'',226.0,81.0,2013
Richard Howell,8.75%,78.25,8' 9.5'',249.6,82.25,2013
Colton Iverson,9.60%,82.5,9' 2'',262.8,86.0,2013
Pierre Jackson,4.50%,69.5,7' 6'',176.0,70.0,2013
Grant Jerrett,10.05%,80.75,9' 1'',232.0,86.0,2013
Myck Kabongo,6.00%,73.25,8' 2'',180.4,78.25,2013
Kenny Kadji,7.45%,80.75,8' 10.5'',241.6,87.0,2013
Ryan Kelly,14.75%,81.75,9' 2'',228.0,83.5,2013
Shane Larkin,3.80%,70.25,7' 5.5'',170.8,70.75,2013
Ricky Ledo,10.25%,76.75,8' 6.5'',197.2,79.25,2013
CJ Leslie,7.95%,79.5,8' 8.5'',209.2,86.25,2013
Trevor Mbakwe,5.90%,78.75,8' 10.5'',235.8,88.0,2013
Ray McCallum,7.30%,72.25,8' 0.5'',191.4,75.25,2013
CJ McCollum,8.60%,74.25,8' 0.5'',197.0,78.25,2013
Ben McLemore,5.00%,75.5,8' 4.5'',189.2,79.75,2013
Tony Mitchell,5.55%,79.5,8' 10.5'',236.4,86.5,2013
Shabazz Muhammad,9.00%,76.75,8' 8.5'',221.8,83.0,2013
Erik Murphy,7.95%,80.75,9' 0'',239.8,82.5,2013
Mike Muscala,6.80%,82.25,9' 0'',230.2,85.0,2013
Nerlens Noel,4.15%,82.0,9' 2'',206.4,87.75,2013
Victor Oladipo,6.55%,75.25,8' 4.5'',213.2,81.25,2013
Kelly Olynyk,6.65%,82.75,9' 0'',234.0,81.75,2013
Brandon Paul,5.25%,74.75,8' 2'',201.0,82.25,2013
Norvel Pelle,5.15%,81.5,9' 1'',207.2,86.5,2013
Mason Plumlee,6.15%,83.25,9' 0'',238.2,83.0,2013
Otto Porter,6.65%,79.5,8' 9.5'',197.6,85.5,2013
Phil Pressey,4.70%,69.5,7' 8'',177.0,74.25,2013
Glen Rice,8.45%,76.5,8' 5.5'',210.8,81.25,2013
Andre Roberson,7.05%,78.25,8' 8.5'',205.8,83.0,2013
Dennis Schroder,4.10%,73.0,8' 2'',164.8,79.75,2013
Peyton Siva,6.05%,71.5,7' 9'',180.6,75.0,2013
Tony Snell,4.85%,78.0,8' 9.5'',198.2,83.5,2013
James Southerland,8.05%,79.0,8' 10'',220.6,85.0,2013
Deshaun Thomas,9.10%,77.0,8' 8'',219.8,82.0,2013
Adonis Thomas,7.50%,76.75,8' 3'',231.8,85.0,2013
Jeff Withey,8.65%,82.75,9' 2.5'',221.8,86.0,2013
Nate Wolters,5.50%,75.5,8' 2'',196.4,75.75,2013
BJ Young,4.70%,74.25,8' 3'',178.8,80.25,2013
Cody Zeller,4.75%,82.75,8' 10'',230.0,82.75,2013
Jordan Adams,10.80%,75.5,8' 6'',208.8,82.0,2014
Kyle Anderson,13.35%,79.5,8' 11.5'',230.1,86.75,2014
Thanasis Antetokounmpo,6.05%,77.25,8' 8.5'',205.2,84.0,2014
Jordan Bachynski,7.45%,85.25,9' 0.5'',254.1,88.0,2014
Cameron Bairstow,8.70%,80.75,8' 11'',252.4,84.75,2014
Khem Birch,6.00%,79.5,8' 11'',208.8,85.0,2014
Jabari Brown,6.05%,75.0,8' 4'',201.9,80.25,2014
Markel Brown,4.20%,74.5,8' 4'',184.4,80.75,2014
Alec Brown,7.70%,84.25,9' 1'',231.2,85.5,2014
Deonte Burton,7.65%,72.0,8' 1.5'',192.8,79.0,2014
Semaj Christon,5.25%,73.5,8' 3'',186.0,78.5,2014
Jordan Clarkson,4.30%,75.25,8' 2'',186.3,80.0,2014
Aaron Craft,6.10%,72.75,7' 10.5'',191.6,74.0,2014
DeAndre Daniels,3.85%,79.25,8' 10.5'',196.0,86.0,2014
Spencer Dinwiddie,5.35%,76.5,8' 7'',204.9,80.25,2014
Cleanthony Early,4.45%,78.0,8' 5.5'',209.4,82.75,2014
Melvin Ejim,6.45%,77.25,8' 7.5'',218.5,83.25,2014
Tyler Ennis,6.20%,73.0,8' 2'',181.5,79.25,2014
Dante Exum,6.40%,76.5,8' 7'',196.3,81.5,2014
C.J. Fair,5.05%,78.5,8' 8'',218.1,81.5,2014
Aaron Gordon,5.05%,79.5,8' 9'',220.1,83.75,2014
Jerami Grant,3.75%,78.5,8' 11'',214.0,86.75,2014
P.J. Hairston,8.20%,76.25,8' 5'',228.8,81.0,2014
Gary Harris,4.55%,74.5,8' 0'',204.8,78.75,2014
Joe Harris,6.20%,76.75,8' 4'',215.0,78.0,2014
Rodney Hood,7.45%,79.25,8' 7'',208.2,80.5,2014
Cory Jefferson,5.25%,79.75,8' 9'',218.4,84.5,2014
Nick Johnson,6.05%,73.5,8' 0.5'',198.0,79.25,2014
Sean Kilpatrick,9.20%,74.5,8' 3'',218.7,79.0,2014
Alex Kirk,13.60%,81.25,9' 1.5'',252.0,87.5,2014
Zach LaVine,4.70%,76.5,8' 4'',180.9,80.25,2014
Devyn Marble,6.90%,77.0,8' 6'',192.4,81.0,2014
James McAdoo,6.15%,79.5,8' 10.5'',227.6,86.25,2014
K.J. McDaniels,4.45%,76.5,8' 6'',195.6,83.25,2014
Doug McDermott,7.10%,78.25,8' 7'',218.0,81.25,2014
Jordan McRae,5.20%,75.75,8' 8'',179.4,84.5,2014
Shabazz Napier,7.35%,71.0,7' 9'',175.2,75.25,2014
Johnny O?Bryant,PF,120.0,8.5'' 8',9'',3088.6000000000004,2014
Lamar Patterson,10.75%,76.0,8' 5'',226.0,83.0,2014
Adreian Payne,7.55%,81.0,9' 1'',238.5,88.0,2014
Elfrid Payton,5.65%,74.5,8' 2.5'',185.4,80.0,2014
Dwight Powell,6.20%,81.5,8' 9'',234.4,84.5,2014
Julius Randle,9.40%,79.75,8' 9.5'',249.7,84.0,2014
Glenn Robinson,SF,120.0,6.75'' 8',4.5'',2542.8,2014
LaQuinton Ross,16.30%,78.5,8' 10'',238.7,85.75,2014
Marcus Smart,10.55%,74.0,8' 3'',227.2,81.25,2014
Russ Smith,3.50%,71.5,7' 11'',160.0,75.5,2014
Nik Stauskas,12.05%,77.25,8' 6'',206.9,79.75,2014
Jarnell Stokes,8.20%,79.0,8' 7.5'',262.8,85.25,2014
Xavier Thames,6.40%,74.25,8' 0'',187.0,76.0,2014
Noah Vonleh,7.30%,80.0,9' 0'',247.1,88.25,2014
T.J. Warren,7.95%,79.0,8' 8'',220.2,82.25,2014
C.J. Wilcox,6.50%,75.5,8' 4.5'',201.0,81.75,2014
Kendall Williams,7.20%,74.25,8' 3'',183.0,77.5,2014
James Young,5.10%,77.25,8' 8'',213.3,84.0,2014
Patric Young,5.45%,80.5,8' 7.5'',246.8,85.75,2014
Cliff Alexander,5.80%,79.25,9' 1.5'',239.2,87.5,2015
