Player,BODY FAT,HEIGHT_NO_SHOES,STANDING_REACH,WEIGHT,WINGSPAN,Year
Justin Anderson,5.00%,77.25,8' 5'',230.6,83.75,2015
Brandon Ashley,8.80%,79.25,8' 9'',228.0,87.75,2015
Ryan Boatright,6.60%,70.0,7' 8.5'',169.6,72.5,2015
Devin Booker,8.30%,76.5,8' 6.5'',205.8,80.25,2015
Anthony Brown,6.10%,77.75,8' 8.5'',211.0,83.0,2015
Willie Cauley-Stein,6.30%,83.25,9' 3'',242.4,87.0,2015
Rakeem Christmas,9.60%,80.25,9' 2.5'',242.6,89.25,2015
Pat Connaughton,10.20%,76.0,8' 0'',215.0,80.0,2015
Quinn Cook,6.70%,72.25,8' 0.5'',179.0,76.0,2015
Branden Dawson,5.80%,77.5,8' 9'',230.2,83.0,2015
Sam Dekker,7.50%,79.75,8' 10'',218.6,83.5,2015
Michael Frazier,SG,117.0,4.25'' 8',5.5'',2398.8,2015
Treveon Graham,5.50%,76.0,8' 7'',219.4,82.5,2015
Jerian Grant,5.60%,75.25,8' 4'',198.0,79.5,2015
Olivier Hanlan,4.30%,75.25,8' 4'',185.8,78.0,2015
Montrezl Harrell,11.90%,79.0,9' 1'',253.4,88.25,2015
Aaron Harrison,6.00%,76.5,8' 4.5'',209.2,80.25,2015
Andrew Harrison,5.90%,76.5,8' 4'',213.2,81.0,2015
Tyler Harvey,9.20%,74.75,8' 2.5'',181.4,77.5,2015
Corey Hawkins,5.50%,72.75,8' 3.5'',191.8,80.0,2015
Rondae Hollis-Jefferson,5.00%,77.5,8' 8'',210.8,86.0,2015
Jonathan Holmes,7.20%,80.25,8' 11.5'',242.2,83.5,2015
Richaun Holmes,8.80%,80.25,9' 0'',242.8,85.5,2015
R.J. Hunter,6.00%,76.5,8' 8'',185.0,82.5,2015
Vince Hunter,4.60%,78.75,8' 8.5'',208.4,83.0,2015
Dakari Johnson,14.90%,83.0,9' 4'',264.6,86.0,2015
Stanley Johnson,7.50%,77.0,8' 6'',241.8,83.5,2015
Tyus Jones,6.50%,72.5,8' 1'',184.6,77.0,2015
Frank Kaminsky,9.40%,83.75,9' 1.5'',231.2,83.0,2015
Kevon Looney,11.90%,80.0,9' 2'',222.4,87.5,2015
Trey Lyles,12.10%,81.0,9' 0'',241.2,85.5,2015
Jarell Martin,10.10%,80.0,8' 10.5'',238.6,81.0,2015
TJ McConnell,7.30%,72.5,8' 0.5'',187.8,74.0,2015
Chris McCullough,6.20%,80.25,9' 1'',199.0,87.25,2015
Jordan Mickey,7.20%,79.0,8' 10'',238.0,87.25,2015
Larry Nance,6.40%,79.5,9' 0'',226.6,85.5,2015
Kelly Oubre,5.70%,77.75,8' 6.5'',202.8,86.25,2015
Cameron Payne,6.30%,72.75,8' 1.5'',182.8,79.25,2015
Terran Petteway,4.90%,76.75,8' 8.5'',209.2,83.25,2015
Bobby Portis,8.90%,81.5,9' 0.5'',246.2,86.0,2015
Norman Powell,6.40%,75.0,8' 6.5'',215.4,82.75,2015
Michael Qualls,4.00%,76.0,8' 8.5'',201.4,84.25,2015
Chasson Randle,4.50%,72.25,8' 0.5'',178.8,79.0,2015
Terry Rozier,5.60%,72.5,8' 2.5'',190.2,80.25,2015
D?Angelo Russell,8.30%,75.25,8' 6'',193.4,81.75,2015
Keifer Sykes,5.00%,70.5,7' 9'',167.2,74.0,2015
Marcus Thornton,5.30%,73.75,8' 1.5'',177.4,79.75,2015
J.P. Tokoto,4.10%,77.25,8' 4.5'',195.8,82.0,2015
Myles Turner,9.30%,81.75,9' 4'',238.6,88.0,2015
Robert Upshaw,12.50%,82.75,9' 5'',258.2,89.5,2015
Rashad Vaughn,6.20%,75.75,8' 5'',198.6,79.0,2015
Chris Walker,5.10%,80.75,9' 0'',208.0,86.75,2015
Dez Wells,8.10%,75.0,8' 4.5'',208.8,81.5,2015
Alan Williams,12.00%,79.25,8' 10.5'',261.4,85.75,2015
Justise Winslow,5.30%,76.5,8' 8.5'',221.8,82.25,2015
Christian Wood,14.70%,81.25,9' 3.5'',216.0,87.25,2015
Delon Wright,6.60%,76.25,8' 5.5'',181.4,79.5,2015
Ron Baker,7.85%,75.25,8' 1.5'',212.4,81.75,2016
Wade Baldwin,PG,123.0,4'' 8',4'',2427.6000000000004,2016
Cat Barber,4.50%,73.5,7' 11.5'',173.0,77.5,2016
Malik Beasley,6.90%,75.5,8' 4.5'',189.8,79.0,2016
DeAndre Bembry,7.00%,76.25,8' 5'',206.6,81.25,2016
Ben Bentil,9.70%,79.25,8' 9'',229.2,85.5,2016
Jaron Blossomgame,5.25%,78.25,8' 6'',213.6,82.0,2016
Joel Bolomboy,5.15%,79.5,8' 7.5'',224.4,85.75,2016
Malcolm Brogdon,5.40%,75.75,8' 2'',223.0,82.5,2016
Jaylen Brown,5.05%,77.25,8' 6.5'',222.8,83.75,2016
Marquese Chriss,8.50%,80.75,8' 9'',233.0,84.25,2016
Elgin Cook,6.35%,77.0,8' 4.5'',209.8,82.0,2016
Isaiah Cousins,4.80%,75.25,8' 2.5'',194.0,78.25,2016
Deyonta Davis,9.70%,81.25,9' 0.5'',237.2,86.5,2016
Cheick Diallo,5.60%,79.5,8' 11.5'',218.6,88.5,2016
Kris Dunn,-%,75.0,8' 4'',0.0,81.5,2016
Henry Ellenson,11.20%,82.0,9' 0'',242.0,86.25,2016
Perry Ellis,4.60%,79.0,8' 6'',217.8,82.25,2016
Kay Felder,5.80%,68.25,7' 4.5'',177.2,74.5,2016
Dorian Finney-Smith,6.45%,78.5,8' 9.5'',212.6,83.75,2016
Michael Gbinije,5.40%,77.5,8' 5'',204.6,79.5,2016
Daniel Hamilton,5.95%,78.25,8' 7.5'',197.0,81.0,2016
Josh Hart,5.75%,76.0,8' 3.5'',203.6,80.5,2016
Nigel Hayes,10.90%,78.25,8' 11.5'',245.0,87.0,2016
Buddy Hield,6.10%,75.75,8' 5'',212.4,81.25,2016
Justin Jackson,7.60%,79.0,8' 7.5'',193.4,82.75,2016
Demetrius Jackson,6.50%,72.0,7' 9'',193.8,77.5,2016
Brice Johnson,7.50%,81.0,8' 10.5'',208.6,84.5,2016
Damian Jones,6.55%,82.25,8' 11'',243.6,87.75,2016
Skal Labissiere,5.70%,82.5,8' 9.5'',215.8,86.5,2016
Jake Layman,7.10%,80.0,8' 6'',208.6,81.25,2016
Caris LeVert,7.55%,77.75,8' 5'',191.0,82.0,2016
Marcus Lee,5.35%,81.0,8' 11.5'',211.0,87.0,2016
Thon Maker,6.05%,83.75,9' 2.5'',216.0,87.0,2016
Patrick McCaw,4.70%,77.25,8' 4.5'',180.8,82.0,2016
Malik Newman,5.60%,74.25,8' 1.5'',182.2,77.75,2016
Georges Niang,10.05%,78.75,8' 7'',230.8,82.0,2016
Chinanu Onuaku,8.55%,81.0,9' 0.5'',245.2,86.75,2016
Marcus Paige,4.30%,72.5,8' 1'',163.8,78.25,2016
Gary Payton,PG,120.0,3'' 8',3.5'',2211.6000000000004,2016
Jakob Poeltl,5.80%,84.25,9' 3.5'',239.0,86.75,2016
Taurean Prince,6.45%,78.5,8' 6'',220.2,83.5,2016
Zhou Qi,4.85%,85.25,9' 4.5'',218.2,91.75,2016
Malachi Richardson,7.00%,76.75,8' 5.5'',199.6,84.0,2016
Wayne Selden,7.30%,76.25,8' 5'',232.4,82.5,2016
Pascal Siakam,5.20%,80.25,8' 11.5'',226.6,87.25,2016
Diamond Stone,12.85%,81.0,9' 0.5'',254.4,86.75,2016
Caleb Swanigan,12.55%,79.5,8' 11'',246.6,87.5,2016
Melo Trimble,8.35%,73.25,7' 8.5'',191.8,74.0,2016
Tyler Ulis,5.20%,68.75,7' 4.5'',149.2,74.0,2016
Jarrod Uthoff,6.00%,80.5,8' 8'',214.4,83.5,2016
Denzel Valentine,9.20%,76.0,8' 6'',210.4,82.75,2016
Isaiah Whitehead,9.25%,75.25,8' 4'',210.0,80.75,2016
Troy Williams,10.00%,77.75,8' 6'',217.8,80.25,2016
Kyle Wiltjer,15.25%,80.75,8' 6.5'',242.8,84.25,2016
Stephen Zimmerman,11.15%,82.25,9' 0.5'',234.0,87.25,2016
Edrice Adebayo,5.20%,80.75,9' 0'',242.6,86.75,2017
Rawle Alkins,11.00%,74.5,8' 3'',222.6,80.75,2017
Jarrett Allen,7.40%,81.0,9' 1.5'',233.6,89.25,2017
Kadeem Allen,6.40%,73.0,8' 3.5'',192.4,81.25,2017
Ike Anigbogu,5.40%,80.5,9' 2.5'',252.2,90.25,2017
OG Anunoby,6.80%,78.25,8' 11.5'',232.4,86.25,2017
Jamel Artis,11.90%,77.5,8' 9'',213.2,82.0,2017
Dwayne Bacon,7.90%,76.75,8' 7.5'',221.6,82.0,2017
V.J. Beachem,6.80%,78.25,8' 8.5'',193.4,82.25,2017
Jordan Bell,5.40%,79.0,8' 8.5'',223.6,83.75,2017
Jaron Blossomgame,5.70%,77.75,8' 8.5'',218.6,82.0,2017
Chris Boucher,5.40%,80.0,9' 2.5'',182.2,88.0,2017
Tony Bradley,12.00%,81.25,9' 4.5'',248.8,89.0,2017
Isaiah Briscoe,11.00%,73.25,8' 3.5'',222.4,81.0,2017
Dillon Brooks,7.50%,77.0,8' 4.5'',220.2,78.0,2017
Thomas Bryant,9.40%,81.5,9' 4.5'',247.8,90.0,2017
John Collins,5.40%,80.25,8' 10.5'',225.2,83.25,2017
Zach Collins,8.90%,82.25,9' 3'',232.2,85.0,2017
Hamidou Diallo,5.20%,75.75,8' 5.5'',197.4,83.25,2017
Tyler Dorsey,4.70%,75.0,8' 3.5'',182.6,77.25,2017
Damyean Dotson,5.30%,76.5,8' 4'',205.2,81.0,2017
PJ Dozier,6.10%,77.25,8' 5'',200.6,83.0,2017
Jawun Evans,9.10%,70.75,7' 11'',185.2,77.5,2017
Terrance Ferguson,5.80%,77.5,8' 7'',184.4,80.75,2017
De?Aaron Fox,4.50%,74.0,8' 4'',169.6,78.5,2017
Kyle Kuzma,9.40%,80.0,8' 11.5'',222.6,84.25,2017
TJ Leaf,6.80%,80.75,8' 11'',222.2,83.0,2017
Tyler Lydon,13.60%,80.25,8' 11.5'',215.0,84.0,2017
Frank Mason,PG,116.0,0'' 7',10'',2271.6000000000004,2017
Kennedy Meeks,11.50%,80.75,8' 10'',276.6,85.0,2017
Donovan Mitchell,5.90%,73.25,8' 1'',211.4,82.0,2017
Monte Morris,6.90%,73.25,8' 0.5'',175.2,76.0,2017
Johnathan Motley,-%,79.75,9' 0'',238.2,88.0,2017
Svi Mykhailiuk,11.40%,78.5,8' 4'',219.6,77.0,2017
Semi Ojeleye,5.50%,77.25,8' 6'',241.4,81.75,2017
Cameron Oliver,7.70%,79.0,8' 10.5'',238.6,85.25,2017
Justin Patton,7.80%,82.0,9' 3.5'',229.0,87.0,2017
Alec Peters,8.80%,79.25,8' 9'',232.0,82.75,2017
Ivan Rabb,6.80%,80.75,9' 1'',219.6,85.5,2017
Davon Reed,6.50%,76.5,8' 6'',206.2,84.0,2017
Devin Robinson,3.20%,79.0,8' 10'',189.6,84.75,2017
Kobi Simmons,5.00%,75.25,8' 3'',166.2,78.0,2017
Edmond Sumner,8.30%,76.0,8' 6.5'',176.4,81.0,2017
Caleb Swanigan,-%,79.5,9' 0'',245.6,87.0,2017
Sindarius Thornwell,7.80%,75.5,8' 7'',211.6,82.0,2017
Melo Trimble,10.60%,73.25,7' 11.5'',195.2,74.0,2017
Moritz Wagner,6.70%,82.0,9' 0'',231.2,84.0,2017
Derrick Walton,PG,107.0,0.75'' 7',11'',2269.2,2017
Thomas Welsh,10.90%,83.5,9' 1.5'',254.0,84.0,2017
Derrick White,6.20%,75.25,8' 5.5'',189.8,79.5,2017
Nigel Williams-Goss,5.60%,73.5,8' 3'',190.2,79.25,2017
D.J. Wilson,6.40%,80.75,9' 1.5'',234.4,87.0,2017
Omer Yurtseven,7.60%,82.5,9' 0.5'',248.4,85.0,2017
Rawle Alkins,8.90%,74.75,8' 3'',217.4,80.75,2018
Grayson Allen,5.55%,75.0,8' 1'',198.0,79.25,2018
Kostas Antetokounmpo,5.00%,81.0,9' 2'',194.8,86.25,2018
Udoka Azubuike,7.95%,82.0,9' 4.5'',273.8,91.0,2018
Mohamed Bamba,6.20%,83.25,9' 7.5'',225.6,94.0,2018
Jaylen Barford,11.65%,73.25,8' 0.5'',207.6,75.5,2018
Keita Bates-Diop,5.35%,79.25,8' 10.5'',223.8,87.25,2018
Tyus Battle,4.00%,77.0,8' 6'',200.2,81.0,2018
Brian Bowen,7.60%,78.25,8' 7.5'',202.0,82.25,2018
Miles Bridges,5.90%,77.25,8' 7.5'',220.4,81.5,2018
Bruce Brown,3.75%,75.5,8' 2.5'',194.6,81.0,2018
Troy Brown,7.05%,77.75,8' 9'',208.0,82.25,2018
Jalen Brunson,6.70%,73.0,8' 0'',198.4,76.0,2018
Tony Carr,6.50%,75.0,8' 4'',198.8,80.25,2018
Jevon Carter,4.15%,72.25,7' 11'',196.2,76.25,2018
Wendell Carter,7.85%,80.75,9' 1'',251.4,88.5,2018
Donte DiVincenzo,5.00%,75.5,8' 1.5'',200.6,78.0,2018
Hamidou Diallo,4.45%,76.25,8' 7'',197.0,83.5,2018
Trevon Duval,5.20%,73.5,8' 1.5'',191.0,80.25,2018
Carsen Edwards,6.30%,70.75,7' 10.5'',195.6,78.25,2018
Jacob Evans,6.50%,76.25,8' 6.5'',199.6,81.25,2018
Keenan Evans,6.50%,73.5,8' 2'',183.2,77.25,2018
Bruno Fernando,5.25%,80.75,9' 1'',233.2,88.25,2018
Melvin Frazier,7.90%,76.5,8' 9'',198.2,85.75,2018
Shai Gilgeous-Alexander,3.00%,76.5,8' 8'',180.0,83.5,2018
Devonte Graham,4.80%,72.25,8' 0'',186.4,78.25,2018
Isaac Haas,12.55%,85.25,9' 3.5'',303.0,89.0,2018
Devon Hall,8.45%,76.25,8' 6'',206.4,79.75,2018
Jaylen Hands,5.00%,73.5,8' 2'',179.0,77.5,2018
Kevin Hervey,5.15%,78.5,8' 11'',211.6,87.5,2018
Aaron Holiday,6.40%,71.75,8' 1'',187.0,79.5,2018
Kevin Huerter,8.60%,78.25,8' 5.5'',194.0,79.5,2018
Jaren Jackson,7.20%,81.75,9' 2'',236.0,89.25,2018
Justin Jackson,8.90%,78.0,8' 9'',229.4,87.0,2018
Alize Johnson,8.10%,79.25,8' 7'',216.6,80.75,2018
George King,7.25%,76.75,8' 5.5'',218.6,83.5,2018
Kevin Knox,4.95%,79.75,9' 0'',212.6,83.75,2018
Sagaba Konate,7.35%,78.5,8' 10.5'',246.0,84.0,2018
Caleb Martin,7.00%,76.75,8' 5.5'',195.8,82.0,2018
Cody Martin,5.45%,76.75,8' 6.5'',188.6,82.25,2018
Yante Maten,8.10%,79.25,8' 11.5'',246.2,84.5,2018
Brandon McCoy,8.70%,83.5,9' 2.5'',250.4,86.0,2018
DeAnthony Melton,5.20%,74.25,8' 3.5'',193.2,80.5,2018
Chimezie Metu,5.05%,80.5,9' 0'',219.6,84.5,2018
Shake Milton,6.80%,76.5,8' 3.5'',207.2,84.75,2018
Sviatoslav Mykhailiuk,8.45%,78.5,8' 4'',211.6,76.75,2018
Malik Newman,6.25%,74.5,8' 2.5'',189.2,77.5,2018
Josh Okogie,5.20%,75.0,8' 6'',210.8,84.0,2018
Theo Pinson,7.35%,77.0,8' 7.5'',211.2,82.75,2018
Jontay Porter,13.85%,82.0,9' 1'',236.0,84.25,2018
Michael Porter,6.40%,81.5,9' 0.5'',211.0,84.25,2018
Billy Preston,5.45%,80.75,9' 0'',222.4,86.0,2018
Jerome Robinson,6.05%,76.0,8' 2'',188.4,79.25,2018
Collin Sexton,5.60%,72.5,8' 2.5'',183.0,79.25,2018
Landry Shamet,4.85%,76.0,8' 4'',188.6,78.75,2018
Anfernee Simons,7.70%,74.25,8' 3.5'',183.2,81.25,2018
Zhaire Smith,6.05%,74.75,8' 4'',198.6,81.75,2018
Ray Spalding,5.55%,81.0,9' 1'',215.4,88.75,2018
Omari Spellman,13.75%,80.0,8' 11.5'',253.8,86.0,2018
Khyri Thomas,6.40%,74.5,8' 5'',198.8,82.5,2018
Gary Trent,7.00%,76.25,8' 2'',204.2,80.75,2018
Allonzo Trier,4.95%,75.75,8' 2'',198.0,78.75,2018
Moritz Wagner,6.75%,82.5,9' 0'',241.4,84.0,2018
Lonnie Walker,5.65%,75.75,8' 3.5'',196.2,82.25,2018
PJ Washington,6.85%,78.5,8' 11'',223.0,86.5,2018
Austin Wiley,5.00%,80.25,9' 3'',249.4,89.0,2018
Kris Wilkes,5.15%,78.5,8' 7.5'',205.0,82.25,2018
Kenrich Williams,5.95%,78.0,8' 7.5'',200.4,79.25,2018
Trae Young,5.35%,72.5,7' 11.5'',177.8,75.0,2018
